Main.GOF2MIDlet -> Main.GOF2MIDlet:
    boolean a() -> sub_148
    void g() -> sub_1be
    void a(int) -> sub_1e5
    void b(int) -> sub_215
    void b() -> sub_23d
    void h() -> sub_26b
    void i() -> sub_299
    void c() -> sub_2c1
    boolean b() -> sub_2d7
    boolean c() -> sub_2e7
    void c(int) -> sub_33e
    void d() -> sub_38c
    void e() -> sub_3a2
    boolean a(int) -> sub_401
Main.m -> Main.Class_2ee:
    int a -> var_1c9
    long a -> var_28e
    int b -> var_29d
    boolean a -> var_2c2
    Main.h a -> var_2fa
    cf a -> var_33e
    Main.b a -> var_35c
    az a -> var_3a1
    az b -> var_3ab
    boolean b -> var_3fc
    int c -> var_411
    int[] a -> var_43e
    int d -> var_492
    int e -> var_49d
    int f -> var_4f1
    int g -> var_54a
    void a() -> sub_e
    void b() -> sub_3f
    int a() -> sub_65
    boolean a() -> sub_be
    cf a() -> sub_107
    boolean a(int) -> sub_16b
    boolean a(int,int) -> sub_1a0
Main.n -> Main.Class_1ae:
    Main.GOF2MIDlet a -> var_4e
    int a -> var_13b
    int b -> var_1ba
    int c -> var_1cc
    int d -> var_221
    int e -> var_27d
    int f -> var_2bf
    au a -> var_2f1
    ao a -> var_30c
    boolean a -> var_355
    boolean b -> var_3a4
    boolean c -> var_464
    long a -> var_4ba
    long b -> var_4e5
    void a() -> sub_8b
    void hideNotify() -> hideNotify
    void b() -> sub_ca
    void c() -> sub_10d
    void d() -> sub_125
    void e() -> sub_13d
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
Main.o -> Main.Flight:
    int a -> var_47
    long a -> var_7e
    long b -> var_de
    long c -> var_14d
    long d -> var_187
    long e -> var_1c2
    long f -> var_209
    boolean a -> var_287
    cq a -> var_304
    ap a -> var_3c0
    aj a -> var_446
    c a -> var_450
    co a -> var_48b
    boolean b -> var_4ed
    boolean c -> var_53f
    boolean d -> var_55d
    boolean e -> var_58b
    boolean f -> var_5a4
    int b -> var_5ea
    v a -> var_611
    db a -> var_630
    bn a -> var_689
    bw a -> var_6d2
    an a -> var_736
    Main.l a -> var_75e
    j a -> var_7af
    j b -> var_7f9
    Main.r a -> var_822
    av a -> var_865
    az a -> var_87a
    boolean g -> jumpgateReached
    boolean h -> var_947
    boolean i -> var_976
    boolean j -> autopilotMenuOpen
    boolean k -> var_9d5
    boolean l -> var_a07
    boolean m -> var_a4e
    boolean n -> var_a7d
    boolean o -> var_b21
    boolean p -> actionMenuOpen
    int c -> keysPressed
    boolean q -> var_c3b
    boolean r -> var_c80
    boolean s -> var_ce4
    ag a -> var_d04
    boolean t -> var_d4a
    cd a -> var_d9c
    void a() -> sub_10a
    void b() -> sub_c4
    boolean a() -> sub_12b
    void a(int) -> sub_57
    void d() -> sub_2f
    void e() -> sub_bf
    void f() -> sub_11d
    boolean b() -> sub_16c
    void g() -> sub_17e
    boolean c() -> sub_1ce
    void c() -> sub_1da
    boolean d() -> sub_20d
    void h() -> sub_225
    void b(int) -> sub_8d
Main.p -> Main.Class_216:
    long a -> var_60
    long b -> var_9f
    long c -> var_d4
    long d -> var_101
    long e -> var_139
    int a -> var_14a
    int[] a -> var_179
    javax.microedition.lcdui.Image a -> var_224
    Main.k a -> var_2bc
    Main.l a -> var_315
    boolean a -> var_329
    boolean b -> var_382
    boolean c -> var_3ba
    boolean d -> var_3f5
    boolean e -> var_402
    boolean f -> var_420
    boolean g -> var_466
    boolean h -> var_49a
    boolean i -> var_4f0
    boolean j -> var_517
    boolean k -> var_523
    boolean l -> var_57e
    az a -> var_5ab
    Main.d a -> var_5bf
    Main.m a -> var_643
    Main.g a -> var_6ed
    Main.c a -> var_78a
    j a -> var_7a6
    j b -> var_814
    Main.j a -> var_82e
    Main.r a -> var_85d
    ck a -> var_899
    int b -> var_8e7
    int c -> var_96e
    int d -> var_97c
    boolean m -> var_9bb
    boolean n -> var_9ec
    boolean o -> var_a94
    int[][] a -> var_abd
    int e -> var_b11
    int f -> var_b98
    int g -> var_bcc
    int h -> var_be8
    boolean p -> var_c8c
    boolean q -> var_ca1
    boolean r -> var_ccc
    boolean s -> var_d16
    Main.k a() -> sub_4e
    void a() -> sub_10a
    void c() -> sub_a9
    void b() -> sub_c4
    void d() -> sub_f0
    boolean a() -> sub_12b
    void a(int) -> sub_57
    void b(int) -> sub_8d
    void e() -> sub_161
Main.q -> Main.Class_1e2:
    boolean a -> var_37
    void a() -> sub_6c
    void n() -> sub_19
    void i() -> sub_6b
    void h() -> sub_b4
    void l() -> sub_171
    void a(java.lang.Object,int) -> sub_e4
    int a() -> sub_18a
Main.r -> Main.Class_122:
    int[] a -> var_e4
    int a -> var_123
    int b -> var_201
    int c -> var_254
    int d -> var_292
    int e -> var_2ce
    int f -> var_349
    float a -> var_35d
    float b -> var_39b
    float c -> var_3af
    float d -> var_401
    int g -> var_452
    int h -> var_4b6
    int i -> var_4f5
    boolean b -> var_538
    boolean c -> var_61e
    boolean d -> var_62d
    boolean e -> var_673
    float e -> var_6cf
    float f -> var_6f1
    float g -> var_6fe
    float h -> var_717
    javax.microedition.lcdui.Image a -> var_764
    javax.microedition.lcdui.Image b -> var_776
    javax.microedition.lcdui.Image c -> var_78f
    javax.microedition.lcdui.Image d -> var_7eb
    javax.microedition.lcdui.Image e -> var_81d
    javax.microedition.lcdui.Image f -> var_848
    javax.microedition.lcdui.Image g -> var_871
    javax.microedition.lcdui.game.Sprite a -> var_895
    javax.microedition.lcdui.game.Sprite b -> var_8f6
    javax.microedition.lcdui.game.Sprite c -> var_924
    cw[] a -> var_95c
    be[] a -> var_993
    az a -> var_9e6
    int j -> var_a37
    int k -> var_a4d
    ag[] a -> var_a6c
    aj a -> var_aad
    ap a -> var_b0a
    ap b -> var_b3a
    cd a -> var_b6f
    cd b -> var_b93
    cl a -> var_bf7
    ag[] b -> var_c27
    ag[] c -> var_c63
    int[] b -> var_c8d
    int[] c -> var_cb1
    int[] d -> var_cd6
    ar a -> var_ce0
    boolean f -> var_cfc
    boolean g -> var_d20
    boolean h -> var_d7c
    boolean i -> var_d97
    boolean j -> var_dd8
    l a -> var_df9
    l b -> var_e4c
    l c -> var_e9b
    boolean k -> var_ee8
    javax.microedition.lcdui.Image h -> var_f1d
    int l -> var_f2b
    int m -> var_f8b
    int n -> var_ffe
    float i -> var_101a
    boolean l -> var_105c
    boolean a -> var_1071
    ag a -> var_10c8
    ag b -> var_110d
    javax.microedition.lcdui.Image[] a -> var_114f
    boolean[] a -> var_1168
    int o -> var_1189
    boolean m -> var_11d9
    int p -> var_11e9
    int q -> var_124c
    boolean n -> var_1271
    int r -> var_129f
    boolean o -> var_1302
    void a(boolean,ck,boolean,int) -> sub_4e
    void a() -> sub_98
    boolean a(int) -> sub_a9
    void c() -> sub_dd
    void a(int,int) -> sub_101
    void d() -> sub_158
    void a(float,float) -> sub_188
    boolean a() -> sub_1ae
    void a(boolean,boolean) -> LoadNames
    void e() -> sub_23f
    void a(int,boolean) -> sub_29e
    void f() -> sub_2b5
    void b() -> sub_2ee
a -> AEMesh:
    float[] a -> var_43
    java.io.DataInputStream a -> var_d3
    javax.microedition.m3g.VertexBuffer a -> var_167
    javax.microedition.m3g.Appearance a -> var_1ea
    javax.microedition.m3g.TriangleStripArray a -> var_231
    javax.microedition.m3g.Transform a -> var_250
    boolean d -> var_2a0
    javax.microedition.m3g.PolygonMode a -> var_2da
    javax.microedition.m3g.PolygonMode b -> var_332
    javax.microedition.m3g.CompositingMode a -> var_35e
    void d() -> sub_5b
    void a(aq) -> sub_1a9
    ah a() -> sub_2b
    void a() -> sub_8c
    void b() -> render
    void c() -> sub_100
    int a(int) -> sub_a4
aa -> Class_e:
    ba[][] a -> var_30
    aa[] a -> var_62
    float a -> var_bf
    int d -> var_e3
    int e -> var_f2
    int f -> var_13f
    int g -> var_14f
    float b -> var_1b2
    int h -> var_1bf
    int i -> var_21e
    int j -> var_22b
    int k -> var_261
    int l -> var_295
    int m -> var_2d1
    int n -> var_2f8
    int o -> var_31f
    boolean f -> var_380
    boolean g -> var_3a5
    boolean a -> var_3df
    boolean b -> var_427
    boolean c -> var_44c
    cl a -> var_46b
    cd a -> var_4a2
    o a -> var_4d3
    boolean h -> var_518
    boolean d -> var_54e
    float c -> var_599
    float d -> var_5ec
    int p -> var_608
    int q -> var_63a
    boolean i -> var_65c
    int r -> var_67c
    int s -> var_6b6
    boolean j -> var_716
    boolean k -> var_72f
    boolean l -> var_762
    boolean e -> var_79f
    int a -> var_7ae
    int b -> var_803
    int c -> var_83e
    boolean a() -> sub_4d
    void a(boolean) -> operatorEquals
    void b(boolean) -> sub_d5
    boolean b() -> sub_f9
    void a(int,int) -> sub_137
    void c(boolean) -> sub_169
    void a(int) -> sub_175
    void a(o) -> sub_1a0
    o a() -> sub_201
    void a() -> sub_20c
    void a(aa[]) -> sub_218
    void b(aa[]) -> sub_266
    aa[] a() -> sub_292
    aa a(int) -> sub_2f3
    void b(int) -> sub_336
    void c(int) -> sub_386
    void d(int) -> sub_3aa
    void e(int) -> sub_406
    void f(int) -> sub_434
    void g(int) -> sub_443
    int a() -> sub_49f
    int b() -> sub_4f2
    int c() -> sub_53c
    int d() -> sub_561
    void a(float) -> sub_56c
    void b() -> sub_5ce
    void c() -> sub_5e9
    int e() -> sub_63e
    int f() -> sub_66c
    void f() -> sub_6a5
    int g() -> sub_6d4
    int h() -> sub_6f7
    int i() -> sub_73a
    int j() -> sub_76e
    void d(boolean) -> sub_79a
    void a(int,int,int) -> sub_7d0
    void b(float) -> sub_7f7
    void c(float) -> sub_84b
    float a() -> sub_892
    float b() -> sub_8c2
    cd a() -> sub_8db
    void a(int,boolean) -> sub_914
    void b(int,boolean) -> sub_96b
    boolean c() -> sub_992
    void d() -> sub_9bb
    boolean a(int) -> sub_9e5
    cd a(cd) -> sub_a3c
    void e(boolean) -> sub_a98
    boolean d() -> sub_ace
    boolean e() -> sub_ae3
    void e() -> sub_b04
    void h(int) -> sub_b5e
    void a(int,long,boolean,cl) -> sub_b96
    void a(int,long,boolean) -> sub_bc8
    boolean a(int,int,long,boolean) -> sub_c22
    void a(long) -> sub_c78
ab -> RMS:
    javax.microedition.rms.RecordStore a -> var_4f
    ck a -> var_b1
    cb a -> var_f3
    z[] a() -> sub_45
    void a() -> sub_88
    void b() -> sub_9f
    z a(byte[]) -> sub_f1
    z a(int) -> sub_106
    void a(int) -> sub_115
    byte[] a() -> sub_157
    void a(java.io.DataOutputStream,cb) -> sub_1a8
    cb a(java.io.DataInputStream) -> sub_206
    void a(java.io.DataOutputStream,ck) -> sub_25c
    ck a(java.io.DataInputStream) -> sub_27f
    z b(int) -> sub_2be
ac -> Class_4c:
    javax.microedition.m3g.Transform a -> var_20
    float[] a -> var_2b
    javax.microedition.m3g.Appearance a -> appearance
    int d -> var_b7
    javax.microedition.m3g.Mesh a -> mesh
    javax.microedition.m3g.VertexBuffer a -> vertexBuffer
    javax.microedition.m3g.VertexArray a -> vertexArray
    javax.microedition.m3g.VertexArray b -> uvArray
    javax.microedition.m3g.TriangleStripArray a -> tStrips
    short[] a -> var_237
    byte[] a -> var_297
    float[] b -> zeroBias3D
    float[] c -> zeroBias2D
    int f -> var_308
    int g -> var_316
    ah a() -> sub_2b
    void a() -> sub_8c
    void b() -> render
    void a(ap,af) -> sub_11b
    void a(int[],int[]) -> sub_176
    void a(aq) -> sub_1a9
ad -> Class_69:
    java.lang.String a -> var_27
    java.lang.String b -> var_b0
    short[][] a -> var_f8
    short[] a -> var_113
    short[][] b -> var_12c
    short[] b -> var_149
    byte[] a -> faceKeith
    byte[] c -> faceBrent
    byte[] d -> faceGunant
    byte[] e -> faceNorris
    byte[] f -> faceMkkt
    byte[] g -> faceTommy
    byte[] h -> faceCarla
    byte[] i -> faceErkkt
    byte[] j -> faceAgent0
    byte[] k -> faceAgent1
    byte[] l -> faceAgent2
    byte[] m -> faceAgent3
    byte[] n -> faceAgent4
    byte[] o -> faceSecurityGirl
    byte[] p -> faceKidnapper
    byte[] q -> faceStory
    byte[] b -> faceStory2
    byte[] r -> faceAlert
    byte[] s -> faceOfficer
    byte[] t -> faceVoid
    byte[] u -> faceKhador
    byte[] v -> faceSecurity
    byte[][] a -> faces
    ch[] a -> var_747
    u[] a -> var_76c
    void a() -> sub_27
    ch[] a() -> sub_44
    u[] a() -> sub_9c
    java.lang.String a(int) -> sub_b8
    int[] a(int) -> sub_c2
    java.lang.String a(int,boolean) -> sub_116
    java.lang.String a() -> sub_139
    int a(int) -> sub_147
    ar a(int,int) -> sub_161
    void a(ar,int) -> sub_1b8
    void b() -> sub_1db
    void c() -> sub_203
ae -> Class_86:
    int[] a(cw[],int,int) -> sub_52
    java.util.Vector a(e) -> sub_5e
af -> Class_db:
    ap a -> var_52
    ah a -> var_7d
    cz[] a -> var_ca
    boolean[] a -> var_d6
    r a -> var_10d
    void a(ap) -> sub_19
    ap a() -> sub_76
    void a(ah) -> sub_87
    void a() -> sub_95
    void a(long) -> sub_cc
    void b() -> sub_120
    void a(int,ag) -> sub_177
ag -> AbstractMesh:
    int a -> var_e
    cl a -> matrix
    void a(int) -> sub_4f
    void a(ap,af) -> sub_11b
    void b(ap,af) -> sub_b2
    void b() -> render
    void c() -> sub_100
    ah a() -> sub_2b
    ag a(int,int,byte) -> add
    void a(aq) -> sub_1a9
    void a() -> sub_8c
    void a(long) -> sub_181
ah -> Class_13c:
    int b -> var_45
    ar a -> var_6a
    ah a -> var_8f
    boolean a -> var_b6
    boolean b -> var_c1
    boolean c -> var_ee
    cl b -> var_13e
    cl c -> var_14c
    am a -> var_19f
    int c -> var_1fa
    int a() -> sub_a
    void a(boolean) -> sub_4f
    boolean a() -> sub_87
    ar a() -> sub_a4
    ah b() -> squaredLengthPrecise
    void a(ap,af) -> sub_11b
    void b(ap,af) -> sub_b2
    void b(boolean) -> sub_109
    void e() -> sub_117
    java.lang.String toString() -> toString
    java.lang.String a(java.lang.String,int) -> sub_159
    void b(int,int,int) -> sub_18f
    void a(cd) -> sub_19c
    void c(int,int,int) -> sub_1c0
    void b(cd) -> sub_1f3
    void b(int) -> sub_202
    cd a(cd) -> sub_216
    cd b(cd) -> sub_22a
    cd a() -> sub_237
    cd b() -> sub_28c
    int b() -> sub_29c
    int c() -> sub_2c5
    int d() -> sub_31f
    int e() -> sub_32d
    cd c(cd) -> sub_36a
    cd d(cd) -> sub_3b2
    cd c() -> sub_40a
    cd d() -> sub_462
    cd e(cd) -> sub_4bf
    cd e() -> sub_4f8
    cd f(cd) -> sub_548
    cd f() -> sub_592
    void a(short) -> sub_5a7
    void d(int,int,int) -> sub_5c5
    void c(int) -> sub_609
    void d(int) -> sub_653
    void e(int) -> sub_6b1
    void e(int,int,int) -> sub_6e7
    int f() -> sub_72c
    int g() -> sub_753
    int h() -> sub_766
    void f(int,int,int) -> sub_7af
    cd g(cd) -> sub_7ff
    cd g() -> sub_821
    cl a() -> sub_85f
    cl b() -> sub_8a0
    void a(cl) -> sub_8c9
    cl a(cl) -> sub_8f0
    void a(cd,cd,cd) -> sub_90e
    void f(int) -> sub_918
    int i() -> sub_942
    void a(int,int) -> sub_980
    void a(byte) -> sub_9aa
    void f() -> sub_a04
    boolean b() -> sub_a37
ai -> Class_14c:
    java.lang.Class a -> var_2c
    javax.microedition.lcdui.Image a(javax.microedition.lcdui.Image,int,int) -> sub_1b
    javax.microedition.lcdui.Image a(java.lang.String,boolean) -> sub_42
    javax.microedition.lcdui.Image a(java.lang.String) -> sub_7e
    byte[] a(java.lang.String) -> sub_bf
    java.lang.Class a(java.lang.String) -> sub_cd
aj -> Class_198:
    cu[] a -> var_16
    void a(cu) -> sub_5c
    void b(boolean) -> sub_109
ak -> Class_1ad:
    w[] a -> var_59
    long a -> var_6d
    boolean n -> var_87
    cd c -> var_eb
    cd d -> var_114
    cd e -> var_177
    cd f -> var_1ee
    cd g -> var_263
    aa b -> var_273
    int l -> var_281
    boolean o -> var_2d3
    int m -> var_31d
    cd[] a -> var_34b
    cd[] b -> var_361
    int n -> var_393
    int o -> var_3bc
    int p -> var_3ed
    void b() -> sub_22
    void a(boolean) -> sub_59
    void a(int,int,int) -> squaredLength
    void a(w[]) -> sub_9c
    cd a(cd) -> sub_a9
    void c(int) -> sub_da
    void a(long) -> sub_e6
    void a() -> sub_109
    boolean a(int,int,int) -> sub_162
    cd b(cd) -> loadItems
    boolean a(cd) -> sub_1b8
al -> Class_1ee:
    int a -> var_22
    int b -> var_80
    int c -> var_d1
    int d -> var_134
    int e -> var_15c
    int f -> var_184
    float a -> var_195
    float b -> var_1c7
    float c -> var_1fc
    float d -> var_253
    float e -> var_354
    float f -> var_374
    float g -> var_3a8
    float h -> var_3e6
    int g -> var_42b
    int h -> var_44f
    float i -> var_47b
    float j -> var_487
    javax.microedition.lcdui.Image a -> var_4c7
    javax.microedition.lcdui.Image b -> var_4e8
    javax.microedition.lcdui.Image c -> var_4ff
    javax.microedition.lcdui.Image d -> var_56e
    javax.microedition.lcdui.Image e -> var_585
    javax.microedition.lcdui.Image f -> var_5a3
    v a -> var_5f5
    int i -> var_625
    int j -> var_650
    int k -> var_686
    int l -> var_6cb
    int m -> var_6e2
    boolean a -> var_728
    int[] a -> var_78c
    boolean a() -> sub_57
    int a() -> sub_68
    boolean b() -> sub_a8
    boolean a(int,int) -> sub_b7
    void a() -> sub_e1
am -> AEBoundingSphere:
    cd a -> center
    int a -> radius
    void a(am) -> sub_52
    void b(am) -> operatorEquals
    void a(int,int,int,int) -> sub_7f
    void a(cd,int) -> sub_9f
    java.lang.String toString() -> toString
an -> Class_23e:
    bq[] a -> var_4b
    bq a -> var_86
    java.lang.String[] a -> var_128
    byte[] a -> var_163
    long a -> var_18f
    int a -> var_1b8
    java.lang.String a -> var_213
    long b -> var_2bb
    javax.microedition.lcdui.Image[] a -> var_2db
    int b -> var_30f
    void a() -> sub_39
    void a(bq[]) -> sub_96
    void a(bq) -> sub_cf
    bq a(int) -> sub_133
    void b() -> sub_193
    void a(long,long,cq) -> sub_1f5
ao -> LoadingScreen:
    boolean a -> var_19
    javax.microedition.lcdui.game.GameCanvas a -> var_7c
    java.lang.Thread a -> var_d7
    javax.microedition.lcdui.Image a -> var_129
